Source,Target,Weight,Type
comorbidity,epilepsy,30,Undirected
cardiovascular,comorbidity,9,Undirected
comorbidity,cost_illness,9,Undirected
comorbidity,headache_related_disability,3,Undirected
comorbidity,quality_life,40,Undirected
cost_illness,quality_life,42,Undirected
headache_related_disability,quality_life,2,Undirected
depression,epilepsy,5,Undirected
depression,quality_life,43,Undirected
diet,epilepsy,2,Undirected
diet,ketogenic_diet,16,Undirected
diet,quality_life,9,Undirected
epilepsy,quality_life,8,Undirected
ketogenic_diet,quality_life,3,Undirected
anxiety,comorbidity,69,Undirected
comorbidity,patent_foramen_ovale,3,Undirected
comorbidity,stroke,18,Undirected
patent_foramen_ovale,stroke,3,Undirected
comorbidity,treatment_outcome,23,Undirected
combined_modality_therapy,comorbidity,3,Undirected
combined_modality_therapy,physical_therapy_modalities,4,Undirected
comorbidity,physical_therapy_modalities,2,Undirected
galcanezumab,quality_life,19,Undirected
galcanezumab,treatment_outcome,25,Undirected
quality_life,treatment_outcome,166,Undirected
disability_evaluation,physiotherapy,2,Undirected
disability_evaluation,quality_life,33,Undirected
physiotherapy,quality_life,3,Undirected
hormone_replacement_therapy,menopause,2,Undirected
hormone_replacement_therapy,stroke,2,Undirected
menopause,quality_life,2,Undirected
menopause,stroke,4,Undirected
menstrual_migraine,quality_life,5,Undirected
quality_life,stroke,2,Undirected
disease_management,quality,2,Undirected
medication_overuse,quality,4,Undirected
comorbidity,depression,89,Undirected
acupuncture,exercise,2,Undirected
acupuncture,quality_life,17,Undirected
exercise,quality_life,14,Undirected
anxiety,depression,71,Undirected
anxiety,mindfulness,2,Undirected
comorbidity,mindfulness,2,Undirected
depression,mindfulness,3,Undirected
comorbidity,stress,15,Undirected
cost_illness,disability,8,Undirected
cost_illness,social_stigma,4,Undirected
cost_illness,stigma,2,Undirected
disability,quality_life,36,Undirected
disability,social_stigma,3,Undirected
disability,stigma,4,Undirected
quality_life,social_stigma,5,Undirected
quality_life,stigma,7,Undirected
social_stigma,stigma,11,Undirected
comorbidity,therapy,8,Undirected
depression,therapy,4,Undirected
migraine_treatment,quality_life,4,Undirected
circadian_rhythm,comorbidity,2,Undirected
circadian_rhythm,insomnia,2,Undirected
comorbidity,insomnia,14,Undirected
comorbidity,restless_legs_syndrome,13,Undirected
insomnia,restless_legs_syndrome,2,Undirected
comorbidity,treatment,5,Undirected
behavioral_treatment,biofeedback,3,Undirected
behavioral_treatment,relaxation_therapy,2,Undirected
biofeedback,cognitive_behavioral_therapy,5,Undirected
biofeedback,quality_life,4,Undirected
biofeedback,relaxation_therapy,6,Undirected
biofeedback,topiramate,2,Undirected
biofeedback,treatment_outcome,6,Undirected
botulinum_toxins,chronic_pain,2,Undirected
botulinum_toxins,cognitive_behavioral_therapy,2,Undirected
botulinum_toxins,quality_life,45,Undirected
botulinum_toxins,topiramate,5,Undirected
botulinum_toxins,treatment_outcome,52,Undirected
chronic_pain,quality_life,12,Undirected
chronic_pain,treatment_outcome,6,Undirected
cognitive_behavioral_therapy,quality_life,7,Undirected
cognitive_behavioral_therapy,relaxation_therapy,5,Undirected
cognitive_behavioral_therapy,treatment_outcome,5,Undirected
quality_life,relaxation_therapy,2,Undirected
quality_life,topiramate,7,Undirected
relaxation_therapy,treatment_outcome,2,Undirected
topiramate,treatment_outcome,17,Undirected
migraine_therapy,quality_life,102,Undirected
comorbidity,fibromyalgia,19,Undirected
comorbidity,irritable_bowel,8,Undirected
comorbidity,irritable_bowel_syndrome,7,Undirected
fibromyalgia,irritable_bowel,2,Undirected
fibromyalgia,irritable_bowel_syndrome,4,Undirected
irritable_bowel,irritable_bowel_syndrome,3,Undirected
comorbidity,management,5,Undirected
management,quality_life,3,Undirected
epilepsy,stroke,9,Undirected
cognitive_behavioral_therapy,comorbidity,6,Undirected
cognitive_behavioral_therapy,psychiatric_comorbidity,2,Undirected
comorbidity,psychiatric_comorbidity,5,Undirected
quality_life,relaxation,4,Undirected
comorbidities,comorbidity,13,Undirected
cognitive_behavioral_therapy,insomnia,4,Undirected
insomnia,treatment_outcome,2,Undirected
light_sensitivity,quality_life,3,Undirected
migraine_therapy,treatment_outcome,107,Undirected
comorbidity,triptans,2,Undirected
comorbidity,erenumab,3,Undirected
comorbidity,fremanezumab,2,Undirected
comorbidity,galcanezumab,2,Undirected
comorbidity,migraine_therapy,8,Undirected
erenumab,fremanezumab,11,Undirected
erenumab,galcanezumab,13,Undirected
erenumab,migraine_therapy,12,Undirected
erenumab,therapy,2,Undirected
erenumab,treatment_outcome,20,Undirected
fremanezumab,galcanezumab,11,Undirected
fremanezumab,migraine_therapy,9,Undirected
fremanezumab,therapy,2,Undirected
fremanezumab,treatment_outcome,17,Undirected
galcanezumab,migraine_therapy,9,Undirected
migraine_therapy,therapy,41,Undirected
therapy,treatment_outcome,27,Undirected
diet,migraine_therapy,12,Undirected
ketogenic_diet,migraine_therapy,3,Undirected
comorbidity,hypertension,4,Undirected
neuromodulation,quality_life,6,Undirected
neuromodulation,remote_electrical_neuromodulat,3,Undirected
quality_life,remote_electrical_neuromodulat,2,Undirected
quality_life,stress,7,Undirected
anti_inflammatory_agents,comorbidity,5,Undirected
comorbidity,disability_evaluation,9,Undirected
management,treatment,2,Undirected
comorbidity,cortical_spreading_depression,3,Undirected
anxiety,combined_modality_therapy,2,Undirected
combined_modality_therapy,depression,2,Undirected
comorbidity,vascular,3,Undirected
physical_therapy,quality_life,4,Undirected
anxiety,quality_life,34,Undirected
migraine_therapy,physical_therapy_modalities,3,Undirected
migraine_therapy,physiotherapy,3,Undirected
migraine_therapy,quality,3,Undirected
migraine_therapy,tension_type_therapy,4,Undirected
physical_therapy,physical_therapy_modalities,4,Undirected
physical_therapy,quality,2,Undirected
physical_therapy,treatment_outcome,3,Undirected
physical_therapy_modalities,physiotherapy,7,Undirected
physical_therapy_modalities,treatment_outcome,4,Undirected
physiotherapy,treatment_outcome,4,Undirected
quality,treatment_outcome,6,Undirected
tension_type_therapy,treatment_outcome,3,Undirected
anxiety_disorders,comorbidity,10,Undirected
anxiety_disorders,quality_life,4,Undirected
anxiety_disorders,stress_disorders,2,Undirected
comorbidity,disease_management,4,Undirected
comorbidity,stress_disorders,12,Undirected
disease_management,quality_life,4,Undirected
quality_life,stress_disorders,2,Undirected
acupuncture_therapy,botulinum_toxins,2,Undirected
acupuncture_therapy,cognitive_behavioral_therapy,3,Undirected
acupuncture_therapy,pain_management,6,Undirected
acupuncture_therapy,quality_life,10,Undirected
acupuncture_therapy,treatment_outcome,35,Undirected
botulinum_toxins,pain_management,3,Undirected
cognitive_behavioral_therapy,pain_management,2,Undirected
pain_management,quality_life,10,Undirected
pain_management,treatment_outcome,44,Undirected
psychotherapy,quality_life,4,Undirected
electric_stimulation_therapy,neuromodulation,14,Undirected
electric_stimulation_therapy,quality_life,8,Undirected
electric_stimulation_therapy,treatment,7,Undirected
neuromodulation,treatment,3,Undirected
quality_life,treatment,8,Undirected
quality_life,therapy,26,Undirected
acupuncture,treatment_outcome,40,Undirected
drug_therapy,quality_life,6,Undirected
drug_therapy,topiramate,5,Undirected
drug_therapy,treatment_outcome,28,Undirected
migraine_treatment,treatment_outcome,8,Undirected
comorbidity,disability,15,Undirected
cerebrovascular,comorbidity,4,Undirected
cerebrovascular,quality_life,3,Undirected
anxiety,epilepsy,2,Undirected
exercise,physical_therapy,6,Undirected
exercise,quality,2,Undirected
exercise,relaxation,2,Undirected
exercise,treatment_outcome,9,Undirected
quality,quality_life,12,Undirected
relaxation,treatment_outcome,5,Undirected
comorbidity,post_traumatic_stress_disorder,2,Undirected
comorbidity,ptsd,3,Undirected
post_traumatic_stress_disorder,stress_disorders,2,Undirected
ptsd,stress_disorders,3,Undirected
cost_illness,interictal_burden,2,Undirected
interictal_burden,quality_life,5,Undirected
quality_life,yoga,3,Undirected
behavior_therapy,behavioral_therapy,2,Undirected
behavior_therapy,combined_modality_therapy,4,Undirected
behavior_therapy,comorbidity,4,Undirected
behavioral_therapy,combined_modality_therapy,2,Undirected
combined_modality_therapy,medication_overuse_headache,2,Undirected
combined_modality_therapy,physiotherapy,2,Undirected
comorbidity,medication_overuse_headache,5,Undirected
anxiety,bipolar,2,Undirected
bipolar,comorbidity,7,Undirected
comorbidity,sleep_apnea,6,Undirected
insomnia,sleep_apnea,2,Undirected
cortical_spreading_depression,stroke,3,Undirected
diet,treatment_outcome,12,Undirected
ketogenic_diet,treatment_outcome,4,Undirected
absenteeism,burden,3,Undirected
absenteeism,cost,2,Undirected
absenteeism,cost_illness,7,Undirected
absenteeism,disability,4,Undirected
absenteeism,quality_life,10,Undirected
burden,cost,3,Undirected
burden,cost_illness,11,Undirected
burden,disability,4,Undirected
burden,quality,2,Undirected
burden,quality_life,18,Undirected
cost,cost_illness,3,Undirected
cost,quality_life,3,Undirected
cost_illness,disability_adjusted_life_years,2,Undirected
cost_illness,quality,3,Undirected
disability,quality,4,Undirected
disability_adjusted_life_years,quality_life,2,Undirected
anti_inflammatory_agents,quality_life,7,Undirected
comorbidity,parkinson,4,Undirected
acupuncture,sham_acupuncture,4,Undirected
comorbidity,sleep_quality,6,Undirected
comorbidity,oxidative_stress,3,Undirected
comorbidity,inflammatory_bowel_diseases,2,Undirected
depression,fibromyalgia,6,Undirected
estrogen,estrogens,3,Undirected
estrogen,quality_life,2,Undirected
pharmacotherapy,quality_life,2,Undirected
comorbidity,quality,3,Undirected
behavior_therapy,quality_life,4,Undirected
burden,comorbidity,2,Undirected
comorbidity,exercise,3,Undirected
comorbidity,trigeminal_neuralgia,2,Undirected
anxiety,cost_illness,3,Undirected
anxiety,disability,8,Undirected
anxiety,insomnia,4,Undirected
cost_illness,depression,3,Undirected
depression,disability,10,Undirected
depression,insomnia,5,Undirected
patent_foramen_ovale,treatment_outcome,13,Undirected
behavior_therapy,treatment_outcome,4,Undirected
manual_therapy,quality_life,5,Undirected
alzheimer,comorbidity,2,Undirected
